
build/2048:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10500073          	wfi
    520000b2:	4601                	li	a2,0
    520000b4:	4581                	li	a1,0
    520000b6:	0808                	addi	a0,sp,16
    520000b8:	9782                	jalr	a5
    520000ba:	00093783          	ld	a5,0(s2)
    520000be:	4701                	li	a4,0
    520000c0:	4681                	li	a3,0
    520000c2:	4601                	li	a2,0
    520000c4:	4581                	li	a1,0
    520000c6:	00001517          	auipc	a0,0x1
    520000ca:	cba50513          	addi	a0,a0,-838 # 52000d80 <print_scores+0x2fa>
    520000ce:	9782                	jalr	a5
    520000d0:	547d                	li	s0,-1
    520000d2:	609c                	ld	a5,0(s1)
    520000d4:	4701                	li	a4,0
    520000d6:	4681                	li	a3,0
    520000d8:	4601                	li	a2,0
    520000da:	4581                	li	a1,0
    520000dc:	4501                	li	a0,0
    520000de:	9782                	jalr	a5
    520000e0:	0005079b          	sext.w	a5,a0
    520000e4:	fe8787e3          	beq	a5,s0,520000d2 <main+0xcc>
    520000e8:	0ff57513          	zext.b	a0,a0
    520000ec:	0070                	addi	a2,sp,12
    520000ee:	010c                	addi	a1,sp,128
    520000f0:	784000ef          	jal	52000874 <onKeyPress>
    520000f4:	478d                	li	a5,3
    520000f6:	06f50963          	beq	a0,a5,52000168 <main+0x162>
    520000fa:	4789                	li	a5,2
    520000fc:	02f50b63          	beq	a0,a5,52000132 <main+0x12c>
    52000100:	4432                	lw	s0,12(sp)
    52000102:	87a2                	mv	a5,s0
    52000104:	01345363          	bge	s0,s3,5200010a <main+0x104>
    52000108:	87ce                	mv	a5,s3
    5200010a:	0108                	addi	a0,sp,128
    5200010c:	0007899b          	sext.w	s3,a5
    52000110:	00b000ef          	jal	5200091a <check>
    52000114:	4785                	li	a5,1
    52000116:	02f51463          	bne	a0,a5,5200013e <main+0x138>
    5200011a:	00093783          	ld	a5,0(s2)
    5200011e:	4701                	li	a4,0
    52000120:	4681                	li	a3,0
    52000122:	4601                	li	a2,0
    52000124:	4581                	li	a1,0
    52000126:	00001517          	auipc	a0,0x1
    5200012a:	ae250513          	addi	a0,a0,-1310 # 52000c08 <print_scores+0x182>
    5200012e:	9782                	jalr	a5
    52000130:	b709                	j	52000032 <main+0x2c>
    52000132:	0108                	addi	a0,sp,128
    52000134:	c602                	sw	zero,12(sp)
    52000136:	4401                	li	s0,0
    52000138:	0c7000ef          	jal	520009fe <initialize>
    5200013c:	bddd                	j	52000032 <main+0x2c>
    5200013e:	00001517          	auipc	a0,0x1
    52000142:	9ea50513          	addi	a0,a0,-1558 # 52000b28 <print_scores+0xa2>
    52000146:	030000ef          	jal	52000176 <bios_putstr>
    5200014a:	0108                	addi	a0,sp,128
    5200014c:	40e000ef          	jal	5200055a <print>
    52000150:	85a2                	mv	a1,s0
    52000152:	854e                	mv	a0,s3
    52000154:	133000ef          	jal	52000a86 <print_scores>
    52000158:	70ae                	ld	ra,232(sp)
    5200015a:	740e                	ld	s0,224(sp)
    5200015c:	64ee                	ld	s1,216(sp)
    5200015e:	694e                	ld	s2,208(sp)
    52000160:	69ae                	ld	s3,200(sp)
    52000162:	4501                	li	a0,0
    52000164:	616d                	addi	sp,sp,240
    52000166:	8082                	ret
    52000168:	00001517          	auipc	a0,0x1
    5200016c:	c2050513          	addi	a0,a0,-992 # 52000d88 <print_scores+0x302>
    52000170:	006000ef          	jal	52000176 <bios_putstr>
    52000174:	b7d5                	j	52000158 <main+0x152>

0000000052000176 <bios_putstr>:
    52000176:	520007b7          	lui	a5,0x52000
    5200017a:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200017e:	639c                	ld	a5,0(a5)
    52000180:	4701                	li	a4,0
    52000182:	4681                	li	a3,0
    52000184:	4601                	li	a2,0
    52000186:	4581                	li	a1,0
    52000188:	8782                	jr	a5

000000005200018a <simple_itoa.part.0>:
    5200018a:	0c055363          	bgez	a0,52000250 <simple_itoa.part.0+0xc6>
    5200018e:	e2e9                	bnez	a3,52000250 <simple_itoa.part.0+0xc6>
    52000190:	40a00533          	neg	a0,a0
    52000194:	4305                	li	t1,1
    52000196:	06100893          	li	a7,97
    5200019a:	c219                	beqz	a2,520001a0 <simple_itoa.part.0+0x16>
    5200019c:	04100893          	li	a7,65
    520001a0:	1582                	slli	a1,a1,0x20
    520001a2:	9181                	srli	a1,a1,0x20
    520001a4:	38d9                	addiw	a7,a7,-10
    520001a6:	863a                	mv	a2,a4
    520001a8:	4825                	li	a6,9
    520001aa:	a811                	j	520001be <simple_itoa.part.0+0x34>
    520001ac:	02b54533          	div	a0,a0,a1
    520001b0:	0306869b          	addiw	a3,a3,48
    520001b4:	00d60023          	sb	a3,0(a2)
    520001b8:	0605                	addi	a2,a2,1
    520001ba:	00a05f63          	blez	a0,520001d8 <simple_itoa.part.0+0x4e>
    520001be:	02b566b3          	rem	a3,a0,a1
    520001c2:	fed855e3          	bge	a6,a3,520001ac <simple_itoa.part.0+0x22>
    520001c6:	02b54533          	div	a0,a0,a1
    520001ca:	00d886bb          	addw	a3,a7,a3
    520001ce:	00d60023          	sb	a3,0(a2)
    520001d2:	0605                	addi	a2,a2,1
    520001d4:	fea045e3          	bgtz	a0,520001be <simple_itoa.part.0+0x34>
    520001d8:	40e606bb          	subw	a3,a2,a4
    520001dc:	02f6f463          	bgeu	a3,a5,52000204 <simple_itoa.part.0+0x7a>
    520001e0:	fff7859b          	addiw	a1,a5,-1
    520001e4:	9d95                	subw	a1,a1,a3
    520001e6:	1582                	slli	a1,a1,0x20
    520001e8:	9181                	srli	a1,a1,0x20
    520001ea:	00158693          	addi	a3,a1,1
    520001ee:	87b2                	mv	a5,a2
    520001f0:	03000513          	li	a0,48
    520001f4:	96b2                	add	a3,a3,a2
    520001f6:	0785                	addi	a5,a5,1
    520001f8:	fea78fa3          	sb	a0,-1(a5)
    520001fc:	fed79de3          	bne	a5,a3,520001f6 <simple_itoa.part.0+0x6c>
    52000200:	0605                	addi	a2,a2,1
    52000202:	962e                	add	a2,a2,a1
    52000204:	00030763          	beqz	t1,52000212 <simple_itoa.part.0+0x88>
    52000208:	02d00793          	li	a5,45
    5200020c:	00f60023          	sb	a5,0(a2)
    52000210:	0605                	addi	a2,a2,1
    52000212:	40e6053b          	subw	a0,a2,a4
    52000216:	00060023          	sb	zero,0(a2)
    5200021a:	0015589b          	srliw	a7,a0,0x1
    5200021e:	02088863          	beqz	a7,5200024e <simple_itoa.part.0+0xc4>
    52000222:	fff7081b          	addiw	a6,a4,-1
    52000226:	98ba                	add	a7,a7,a4
    52000228:	00a8083b          	addw	a6,a6,a0
    5200022c:	86ba                	mv	a3,a4
    5200022e:	40d807bb          	subw	a5,a6,a3
    52000232:	1782                	slli	a5,a5,0x20
    52000234:	9381                	srli	a5,a5,0x20
    52000236:	97ba                	add	a5,a5,a4
    52000238:	0007c583          	lbu	a1,0(a5)
    5200023c:	0006c603          	lbu	a2,0(a3)
    52000240:	0685                	addi	a3,a3,1
    52000242:	feb68fa3          	sb	a1,-1(a3)
    52000246:	00c78023          	sb	a2,0(a5)
    5200024a:	ff1692e3          	bne	a3,a7,5200022e <simple_itoa.part.0+0xa4>
    5200024e:	8082                	ret
    52000250:	4301                	li	t1,0
    52000252:	b791                	j	52000196 <simple_itoa.part.0+0xc>

0000000052000254 <simple_itoa>:
    52000254:	4841                	li	a6,16
    52000256:	00b86363          	bltu	a6,a1,5200025c <simple_itoa+0x8>
    5200025a:	bf05                	j	5200018a <simple_itoa.part.0>
    5200025c:	4501                	li	a0,0
    5200025e:	8082                	ret

0000000052000260 <print_value>:
    52000260:	715d                	addi	sp,sp,-80
    52000262:	0038                	addi	a4,sp,8
    52000264:	4781                	li	a5,0
    52000266:	4681                	li	a3,0
    52000268:	4601                	li	a2,0
    5200026a:	45a9                	li	a1,10
    5200026c:	e486                	sd	ra,72(sp)
    5200026e:	f1dff0ef          	jal	5200018a <simple_itoa.part.0>
    52000272:	520007b7          	lui	a5,0x52000
    52000276:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200027a:	639c                	ld	a5,0(a5)
    5200027c:	0028                	addi	a0,sp,8
    5200027e:	4701                	li	a4,0
    52000280:	4681                	li	a3,0
    52000282:	4601                	li	a2,0
    52000284:	4581                	li	a1,0
    52000286:	9782                	jalr	a5
    52000288:	60a6                	ld	ra,72(sp)
    5200028a:	6161                	addi	sp,sp,80
    5200028c:	8082                	ret

000000005200028e <clear>:
    5200028e:	520007b7          	lui	a5,0x52000
    52000292:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    52000296:	639c                	ld	a5,0(a5)
    52000298:	4701                	li	a4,0
    5200029a:	4681                	li	a3,0
    5200029c:	4601                	li	a2,0
    5200029e:	4581                	li	a1,0
    520002a0:	00001517          	auipc	a0,0x1
    520002a4:	88850513          	addi	a0,a0,-1912 # 52000b28 <print_scores+0xa2>
    520002a8:	8782                	jr	a5

00000000520002aa <getchar>:
    520002aa:	1101                	addi	sp,sp,-32
    520002ac:	e822                	sd	s0,16(sp)
    520002ae:	52000437          	lui	s0,0x52000
    520002b2:	e426                	sd	s1,8(sp)
    520002b4:	ec06                	sd	ra,24(sp)
    520002b6:	f1040413          	addi	s0,s0,-240 # 51ffff10 <_start-0xf0>
    520002ba:	54fd                	li	s1,-1
    520002bc:	601c                	ld	a5,0(s0)
    520002be:	4701                	li	a4,0
    520002c0:	4681                	li	a3,0
    520002c2:	4601                	li	a2,0
    520002c4:	4581                	li	a1,0
    520002c6:	4501                	li	a0,0
    520002c8:	9782                	jalr	a5
    520002ca:	2501                	sext.w	a0,a0
    520002cc:	fe9508e3          	beq	a0,s1,520002bc <getchar+0x12>
    520002d0:	60e2                	ld	ra,24(sp)
    520002d2:	6442                	ld	s0,16(sp)
    520002d4:	64a2                	ld	s1,8(sp)
    520002d6:	6105                	addi	sp,sp,32
    520002d8:	8082                	ret

00000000520002da <rand>:
    520002da:	4a891537          	lui	a0,0x4a891
    520002de:	e1b50513          	addi	a0,a0,-485 # 4a890e1b <_start-0x776f1e5>
    520002e2:	8082                	ret

00000000520002e4 <nSpaces>:
    520002e4:	4725                	li	a4,9
    520002e6:	87aa                	mv	a5,a0
    520002e8:	02a75663          	bge	a4,a0,52000314 <nSpaces+0x30>
    520002ec:	06300713          	li	a4,99
    520002f0:	4519                	li	a0,6
    520002f2:	02f75263          	bge	a4,a5,52000316 <nSpaces+0x32>
    520002f6:	3e700713          	li	a4,999
    520002fa:	4515                	li	a0,5
    520002fc:	00f75d63          	bge	a4,a5,52000316 <nSpaces+0x32>
    52000300:	6709                	lui	a4,0x2
    52000302:	70f70713          	addi	a4,a4,1807 # 270f <_start-0x51ffd8f1>
    52000306:	00f727b3          	slt	a5,a4,a5
    5200030a:	0017b793          	seqz	a5,a5
    5200030e:	0027951b          	slliw	a0,a5,0x2
    52000312:	8082                	ret
    52000314:	451d                	li	a0,7
    52000316:	8082                	ret

0000000052000318 <printSpaces>:
    52000318:	04a05063          	blez	a0,52000358 <printSpaces+0x40>
    5200031c:	1101                	addi	sp,sp,-32
    5200031e:	e426                	sd	s1,8(sp)
    52000320:	520004b7          	lui	s1,0x52000
    52000324:	e822                	sd	s0,16(sp)
    52000326:	e04a                	sd	s2,0(sp)
    52000328:	ec06                	sd	ra,24(sp)
    5200032a:	892a                	mv	s2,a0
    5200032c:	f0048493          	addi	s1,s1,-256 # 51ffff00 <_start-0x100>
    52000330:	4401                	li	s0,0
    52000332:	609c                	ld	a5,0(s1)
    52000334:	4701                	li	a4,0
    52000336:	4681                	li	a3,0
    52000338:	4601                	li	a2,0
    5200033a:	4581                	li	a1,0
    5200033c:	00000517          	auipc	a0,0x0
    52000340:	7fc50513          	addi	a0,a0,2044 # 52000b38 <print_scores+0xb2>
    52000344:	2405                	addiw	s0,s0,1
    52000346:	9782                	jalr	a5
    52000348:	fe8915e3          	bne	s2,s0,52000332 <printSpaces+0x1a>
    5200034c:	60e2                	ld	ra,24(sp)
    5200034e:	6442                	ld	s0,16(sp)
    52000350:	64a2                	ld	s1,8(sp)
    52000352:	6902                	ld	s2,0(sp)
    52000354:	6105                	addi	sp,sp,32
    52000356:	8082                	ret
    52000358:	8082                	ret

000000005200035a <pickColor>:
    5200035a:	1101                	addi	sp,sp,-32
    5200035c:	ec06                	sd	ra,24(sp)
    5200035e:	577d                	li	a4,-1
    52000360:	87aa                	mv	a5,a0
    52000362:	0ee50263          	beq	a0,a4,52000446 <pickColor+0xec>
    52000366:	cd0d                	beqz	a0,520003a0 <pickColor+0x46>
    52000368:	4709                	li	a4,2
    5200036a:	0ae50e63          	beq	a0,a4,52000426 <pickColor+0xcc>
    5200036e:	4711                	li	a4,4
    52000370:	08e50b63          	beq	a0,a4,52000406 <pickColor+0xac>
    52000374:	4721                	li	a4,8
    52000376:	06e50863          	beq	a0,a4,520003e6 <pickColor+0x8c>
    5200037a:	4741                	li	a4,16
    5200037c:	10e51863          	bne	a0,a4,5200048c <pickColor+0x132>
    52000380:	520007b7          	lui	a5,0x52000
    52000384:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    52000388:	60e2                	ld	ra,24(sp)
    5200038a:	639c                	ld	a5,0(a5)
    5200038c:	4701                	li	a4,0
    5200038e:	4681                	li	a3,0
    52000390:	4601                	li	a2,0
    52000392:	4581                	li	a1,0
    52000394:	00000517          	auipc	a0,0x0
    52000398:	7f450513          	addi	a0,a0,2036 # 52000b88 <print_scores+0x102>
    5200039c:	6105                	addi	sp,sp,32
    5200039e:	8782                	jr	a5
    520003a0:	52000737          	lui	a4,0x52000
    520003a4:	f0073803          	ld	a6,-256(a4) # 51ffff00 <_start-0x100>
    520003a8:	e42a                	sd	a0,8(sp)
    520003aa:	4701                	li	a4,0
    520003ac:	4681                	li	a3,0
    520003ae:	4601                	li	a2,0
    520003b0:	4581                	li	a1,0
    520003b2:	00000517          	auipc	a0,0x0
    520003b6:	79e50513          	addi	a0,a0,1950 # 52000b50 <print_scores+0xca>
    520003ba:	9802                	jalr	a6
    520003bc:	67a2                	ld	a5,8(sp)
    520003be:	8007879b          	addiw	a5,a5,-2048
    520003c2:	10079d63          	bnez	a5,520004dc <pickColor+0x182>
    520003c6:	520007b7          	lui	a5,0x52000
    520003ca:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    520003ce:	60e2                	ld	ra,24(sp)
    520003d0:	639c                	ld	a5,0(a5)
    520003d2:	4701                	li	a4,0
    520003d4:	4681                	li	a3,0
    520003d6:	4601                	li	a2,0
    520003d8:	4581                	li	a1,0
    520003da:	00001517          	auipc	a0,0x1
    520003de:	81e50513          	addi	a0,a0,-2018 # 52000bf8 <print_scores+0x172>
    520003e2:	6105                	addi	sp,sp,32
    520003e4:	8782                	jr	a5
    520003e6:	520007b7          	lui	a5,0x52000
    520003ea:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    520003ee:	60e2                	ld	ra,24(sp)
    520003f0:	639c                	ld	a5,0(a5)
    520003f2:	4701                	li	a4,0
    520003f4:	4681                	li	a3,0
    520003f6:	4601                	li	a2,0
    520003f8:	4581                	li	a1,0
    520003fa:	00000517          	auipc	a0,0x0
    520003fe:	77e50513          	addi	a0,a0,1918 # 52000b78 <print_scores+0xf2>
    52000402:	6105                	addi	sp,sp,32
    52000404:	8782                	jr	a5
    52000406:	520007b7          	lui	a5,0x52000
    5200040a:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200040e:	60e2                	ld	ra,24(sp)
    52000410:	639c                	ld	a5,0(a5)
    52000412:	4701                	li	a4,0
    52000414:	4681                	li	a3,0
    52000416:	4601                	li	a2,0
    52000418:	4581                	li	a1,0
    5200041a:	00000517          	auipc	a0,0x0
    5200041e:	74e50513          	addi	a0,a0,1870 # 52000b68 <print_scores+0xe2>
    52000422:	6105                	addi	sp,sp,32
    52000424:	8782                	jr	a5
    52000426:	520007b7          	lui	a5,0x52000
    5200042a:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200042e:	60e2                	ld	ra,24(sp)
    52000430:	639c                	ld	a5,0(a5)
    52000432:	4701                	li	a4,0
    52000434:	4681                	li	a3,0
    52000436:	4601                	li	a2,0
    52000438:	4581                	li	a1,0
    5200043a:	00000517          	auipc	a0,0x0
    5200043e:	71e50513          	addi	a0,a0,1822 # 52000b58 <print_scores+0xd2>
    52000442:	6105                	addi	sp,sp,32
    52000444:	8782                	jr	a5
    52000446:	52000737          	lui	a4,0x52000
    5200044a:	f0073803          	ld	a6,-256(a4) # 51ffff00 <_start-0x100>
    5200044e:	e42a                	sd	a0,8(sp)
    52000450:	4701                	li	a4,0
    52000452:	4681                	li	a3,0
    52000454:	4601                	li	a2,0
    52000456:	4581                	li	a1,0
    52000458:	00000517          	auipc	a0,0x0
    5200045c:	6e850513          	addi	a0,a0,1768 # 52000b40 <print_scores+0xba>
    52000460:	9802                	jalr	a6
    52000462:	67a2                	ld	a5,8(sp)
    52000464:	08000713          	li	a4,128
    52000468:	06e79d63          	bne	a5,a4,520004e2 <pickColor+0x188>
    5200046c:	520007b7          	lui	a5,0x52000
    52000470:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    52000474:	60e2                	ld	ra,24(sp)
    52000476:	639c                	ld	a5,0(a5)
    52000478:	4701                	li	a4,0
    5200047a:	4681                	li	a3,0
    5200047c:	4601                	li	a2,0
    5200047e:	4581                	li	a1,0
    52000480:	00000517          	auipc	a0,0x0
    52000484:	73850513          	addi	a0,a0,1848 # 52000bb8 <print_scores+0x132>
    52000488:	6105                	addi	sp,sp,32
    5200048a:	8782                	jr	a5
    5200048c:	02000713          	li	a4,32
    52000490:	02e51263          	bne	a0,a4,520004b4 <pickColor+0x15a>
    52000494:	520007b7          	lui	a5,0x52000
    52000498:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200049c:	60e2                	ld	ra,24(sp)
    5200049e:	639c                	ld	a5,0(a5)
    520004a0:	4701                	li	a4,0
    520004a2:	4681                	li	a3,0
    520004a4:	4601                	li	a2,0
    520004a6:	4581                	li	a1,0
    520004a8:	00000517          	auipc	a0,0x0
    520004ac:	6f050513          	addi	a0,a0,1776 # 52000b98 <print_scores+0x112>
    520004b0:	6105                	addi	sp,sp,32
    520004b2:	8782                	jr	a5
    520004b4:	04000713          	li	a4,64
    520004b8:	fae516e3          	bne	a0,a4,52000464 <pickColor+0x10a>
    520004bc:	520007b7          	lui	a5,0x52000
    520004c0:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    520004c4:	60e2                	ld	ra,24(sp)
    520004c6:	639c                	ld	a5,0(a5)
    520004c8:	4701                	li	a4,0
    520004ca:	4681                	li	a3,0
    520004cc:	4601                	li	a2,0
    520004ce:	4581                	li	a1,0
    520004d0:	00000517          	auipc	a0,0x0
    520004d4:	6d850513          	addi	a0,a0,1752 # 52000ba8 <print_scores+0x122>
    520004d8:	6105                	addi	sp,sp,32
    520004da:	8782                	jr	a5
    520004dc:	60e2                	ld	ra,24(sp)
    520004de:	6105                	addi	sp,sp,32
    520004e0:	8082                	ret
    520004e2:	10000713          	li	a4,256
    520004e6:	02e79263          	bne	a5,a4,5200050a <pickColor+0x1b0>
    520004ea:	520007b7          	lui	a5,0x52000
    520004ee:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    520004f2:	60e2                	ld	ra,24(sp)
    520004f4:	639c                	ld	a5,0(a5)
    520004f6:	4701                	li	a4,0
    520004f8:	4681                	li	a3,0
    520004fa:	4601                	li	a2,0
    520004fc:	4581                	li	a1,0
    520004fe:	00000517          	auipc	a0,0x0
    52000502:	6ca50513          	addi	a0,a0,1738 # 52000bc8 <print_scores+0x142>
    52000506:	6105                	addi	sp,sp,32
    52000508:	8782                	jr	a5
    5200050a:	20000713          	li	a4,512
    5200050e:	02e79263          	bne	a5,a4,52000532 <pickColor+0x1d8>
    52000512:	520007b7          	lui	a5,0x52000
    52000516:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    5200051a:	60e2                	ld	ra,24(sp)
    5200051c:	639c                	ld	a5,0(a5)
    5200051e:	4701                	li	a4,0
    52000520:	4681                	li	a3,0
    52000522:	4601                	li	a2,0
    52000524:	4581                	li	a1,0
    52000526:	00000517          	auipc	a0,0x0
    5200052a:	6b250513          	addi	a0,a0,1714 # 52000bd8 <print_scores+0x152>
    5200052e:	6105                	addi	sp,sp,32
    52000530:	8782                	jr	a5
    52000532:	40000713          	li	a4,1024
    52000536:	e8e794e3          	bne	a5,a4,520003be <pickColor+0x64>
    5200053a:	520007b7          	lui	a5,0x52000
    5200053e:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    52000542:	60e2                	ld	ra,24(sp)
    52000544:	639c                	ld	a5,0(a5)
    52000546:	4701                	li	a4,0
    52000548:	4681                	li	a3,0
    5200054a:	4601                	li	a2,0
    5200054c:	4581                	li	a1,0
    5200054e:	00000517          	auipc	a0,0x0
    52000552:	69a50513          	addi	a0,a0,1690 # 52000be8 <print_scores+0x162>
    52000556:	6105                	addi	sp,sp,32
    52000558:	8782                	jr	a5

000000005200055a <print>:
    5200055a:	7175                	addi	sp,sp,-144
    5200055c:	fca6                	sd	s1,120(sp)
    5200055e:	520004b7          	lui	s1,0x52000
    52000562:	f004b783          	ld	a5,-256(s1) # 51ffff00 <_start-0x100>
    52000566:	f0d2                	sd	s4,96(sp)
    52000568:	e8da                	sd	s6,80(sp)
    5200056a:	e4de                	sd	s7,72(sp)
    5200056c:	e506                	sd	ra,136(sp)
    5200056e:	e122                	sd	s0,128(sp)
    52000570:	f8ca                	sd	s2,112(sp)
    52000572:	f4ce                	sd	s3,104(sp)
    52000574:	ecd6                	sd	s5,88(sp)
    52000576:	4701                	li	a4,0
    52000578:	4681                	li	a3,0
    5200057a:	4601                	li	a2,0
    5200057c:	4581                	li	a1,0
    5200057e:	01050a13          	addi	s4,a0,16
    52000582:	05050b13          	addi	s6,a0,80
    52000586:	00000517          	auipc	a0,0x0
    5200058a:	68250513          	addi	a0,a0,1666 # 52000c08 <print_scores+0x182>
    5200058e:	f0048493          	addi	s1,s1,-256
    52000592:	9782                	jalr	a5
    52000594:	4ba5                	li	s7,9
    52000596:	ff0a0913          	addi	s2,s4,-16
    5200059a:	06300a93          	li	s5,99
    5200059e:	609c                	ld	a5,0(s1)
    520005a0:	4701                	li	a4,0
    520005a2:	4681                	li	a3,0
    520005a4:	4601                	li	a2,0
    520005a6:	4581                	li	a1,0
    520005a8:	00000517          	auipc	a0,0x0
    520005ac:	59050513          	addi	a0,a0,1424 # 52000b38 <print_scores+0xb2>
    520005b0:	9782                	jalr	a5
    520005b2:	00092503          	lw	a0,0(s2)
    520005b6:	4421                	li	s0,8
    520005b8:	da3ff0ef          	jal	5200035a <pickColor>
    520005bc:	00092503          	lw	a0,0(s2)
    520005c0:	e13d                	bnez	a0,52000626 <print+0xcc>
    520005c2:	609c                	ld	a5,0(s1)
    520005c4:	4701                	li	a4,0
    520005c6:	4681                	li	a3,0
    520005c8:	4601                	li	a2,0
    520005ca:	4581                	li	a1,0
    520005cc:	00000517          	auipc	a0,0x0
    520005d0:	56c50513          	addi	a0,a0,1388 # 52000b38 <print_scores+0xb2>
    520005d4:	347d                	addiw	s0,s0,-1
    520005d6:	9782                	jalr	a5
    520005d8:	f46d                	bnez	s0,520005c2 <print+0x68>
    520005da:	609c                	ld	a5,0(s1)
    520005dc:	4701                	li	a4,0
    520005de:	4681                	li	a3,0
    520005e0:	4601                	li	a2,0
    520005e2:	4581                	li	a1,0
    520005e4:	00000517          	auipc	a0,0x0
    520005e8:	55c50513          	addi	a0,a0,1372 # 52000b40 <print_scores+0xba>
    520005ec:	0911                	addi	s2,s2,4
    520005ee:	9782                	jalr	a5
    520005f0:	fb4917e3          	bne	s2,s4,5200059e <print+0x44>
    520005f4:	609c                	ld	a5,0(s1)
    520005f6:	4701                	li	a4,0
    520005f8:	4681                	li	a3,0
    520005fa:	4601                	li	a2,0
    520005fc:	4581                	li	a1,0
    520005fe:	00000517          	auipc	a0,0x0
    52000602:	60a50513          	addi	a0,a0,1546 # 52000c08 <print_scores+0x182>
    52000606:	01090a13          	addi	s4,s2,16
    5200060a:	9782                	jalr	a5
    5200060c:	f96a15e3          	bne	s4,s6,52000596 <print+0x3c>
    52000610:	60aa                	ld	ra,136(sp)
    52000612:	640a                	ld	s0,128(sp)
    52000614:	74e6                	ld	s1,120(sp)
    52000616:	7946                	ld	s2,112(sp)
